[36mvite v5.4.19 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 7624 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mmanifest.webmanifest                             [39m[1m[2m    1.22 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                                       [39m[1m[2m    9.44 kB[22m[1m[22m[2m │ gzip:   3.44 kB[22m
[2mdist/[22m[32massets/auth-background-Qc0OXEji.png              [39m[1m[2m   46.50 kB[22m[1m[22m
[2mdist/[22m[32massets/horamed-logo-small-xTbCkgnN.webp          [39m[1m[2m  129.44 kB[22m[1m[22m
[2mdist/[22m[32massets/app-screen-hoje-BgtLn-Mx.png              [39m[1m[2m  300.62 kB[22m[1m[22m
[2mdist/[22m[32massets/app-screen-perfil-BoB5NxVE.png            [39m[1m[2m  352.51 kB[22m[1m[22m
[2mdist/[22m[32massets/logo_HoraMed-C4cDZjWJ.png                 [39m[1m[2m  369.91 kB[22m[1m[22m
[2mdist/[22m[32massets/app-screen-rotina-DJWgtHxY.png            [39m[1m[2m  370.32 kB[22m[1m[22m
[2mdist/[22m[32massets/landing-hero-bg-new-Crb6dqu6.png          [39m[1m[2m  533.07 kB[22m[1m[22m
[2mdist/[22m[32massets/pdf.worker-zxMdjS_u.mjs                   [39m[1m[2m1,916.05 kB[22m[1m[22m
[2mdist/[22m[35massets/index-BKls1PHN.css                        [39m[1m[2m  263.31 kB[22m[1m[22m[2m │ gzip:  36.06 kB[22m
[2mdist/[22m[36massets/index-jVOyRz7F.js                         [39m[1m[2m    0.07 kB[22m[1m[22m[2m │ gzip:   0.08 kB[22m
[2mdist/[22m[36massets/subDays-By-pmOTy.js                       [39m[1m[2m    0.08 kB[22m[1m[22m[2m │ gzip:   0.10 kB[22m
[2mdist/[22m[36massets/isBefore-D3zZ4823.js                      [39m[1m[2m    0.09 kB[22m[1m[22m[2m │ gzip:   0.10 kB[22m
[2mdist/[22m[36massets/subMonths-1UwMEvAD.js                     [39m[1m[2m    0.09 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m
[2mdist/[22m[36massets/constructNow-CXCj7u4U.js                  [39m[1m[2m    0.09 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m
[2mdist/[22m[36massets/isSameDay-_JZNY8L8.js                     [39m[1m[2m    0.10 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m
[2mdist/[22m[36massets/collapsible-E7XOKuQU.js                   [39m[1m[2m    0.10 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m
[2mdist/[22m[36massets/startOfDay-DoG-bbfd.js                    [39m[1m[2m    0.11 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2mdist/[22m[36massets/endOfDay-Dq85yQ7M.js                      [39m[1m[2m    0.12 kB[22m[1m[22m[2m │ gzip:   0.13 kB[22m
[2mdist/[22m[36massets/startOfMonth-BscS5jVF.js                  [39m[1m[2m    0.13 kB[22m[1m[22m[2m │ gzip:   0.13 kB[22m
[2mdist/[22m[36massets/isToday-fsH-RtgZ.js                       [39m[1m[2m    0.14 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2mdist/[22m[36massets/index-FeBeL9m1.js                         [39m[1m[2m    0.14 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2mdist/[22m[36massets/differenceInSeconds-C-jPyn3D.js           [39m[1m[2m    0.15 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mdist/[22m[36massets/addDays-CMVrmNwQ.js                       [39m[1m[2m    0.15 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mdist/[22m[36massets/isSameMonth-DehnPJRg.js                   [39m[1m[2m    0.16 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mdist/[22m[36massets/differenceInCalendarMonths-CRGtT0_2.js    [39m[1m[2m    0.17 kB[22m[1m[22m[2m │ gzip:   0.15 kB[22m
[2mdist/[22m[36massets/endOfMonth-DJmjlWAp.js                    [39m[1m[2m    0.17 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/[22m[36massets/skeleton-CA55vIyU.js                      [39m[1m[2m    0.17 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/[22m[36massets/differenceInMilliseconds-CsrfsFDb.js      [39m[1m[2m    0.18 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mdist/[22m[36massets/index-kzNeyHY0.js                         [39m[1m[2m    0.23 kB[22m[1m[22m[2m │ gzip:   0.17 kB[22m
[2mdist/[22m[36massets/eachDayOfInterval-iiaDp53u.js             [39m[1m[2m    0.26 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[36massets/addMonths-DRTKaHC7.js                     [39m[1m[2m    0.28 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
