
> horamed@0.0.0 build
> vite build

[36mvite v5.4.19 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 7707 modules transformed.
rendering chunks...
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) C:/Antigravity/horamed/horamed/node_modules/firebase/firestore/dist/esm/index.esm.js is dynamically imported by C:/Antigravity/horamed/horamed/src/integrations/firebase/firestore.ts, C:/Antigravity/horamed/horamed/src/integrations/firebase/firestore.ts but also statically imported by C:/Antigravity/horamed/horamed/src/components/rewards/FreeRewardsCard.tsx, C:/Antigravity/horamed/horamed/src/components/rewards/PremiumRewardsCard.tsx, C:/Antigravity/horamed/horamed/src/components/symptoms/ClinicalBriefGenerator.tsx, C:/Antigravity/horamed/horamed/src/contexts/SubscriptionContext.tsx, C:/Antigravity/horamed/horamed/src/hooks/useCriticalAlerts.ts, C:/Antigravity/horamed/horamed/src/hooks/useMedicationAlarm.ts, C:/Antigravity/horamed/horamed/src/hooks/useNotificationMetrics.ts, C:/Antigravity/horamed/horamed/src/hooks/useOverdueDoses.ts, C:/Antigravity/horamed/horamed/src/hooks/usePrescriptionControl.ts, C:/Antigravity/horamed/horamed/src/hooks/useResilientReminders.ts, C:/Antigravity/horamed/horamed/src/integrations/firebase/client.ts, C:/Antigravity/horamed/horamed/src/integrations/firebase/firestore.ts, C:/Antigravity/horamed/horamed/src/integrations/supabase/client.ts, C:/Antigravity/horamed/horamed/src/lib/symptomService.ts, C:/Antigravity/horamed/horamed/src/pages/HealthVitals.tsx, C:/Antigravity/horamed/horamed/src/pages/TodayRedesign.tsx, C:/Antigravity/horamed/horamed/src/pages/internal/CampaignGenerator.tsx, C:/Antigravity/horamed/horamed/src/services/AdminService.ts, C:/Antigravity/horamed/horamed/src/services/CampaignService.ts, C:/Antigravity/horamed/horamed/src/services/RewardsService.ts, dynamic import will not move module into another chunk.
[39m
[1m[33m[plugin:vite:reporter][39m[22m [33m[plugin vite:reporter] 
(!) C:/Antigravity/horamed/horamed/src/lib/eventBus.ts is dynamically imported by C:/Antigravity/horamed/horamed/src/hooks/useDoseGeneration.ts, C:/Antigravity/horamed/horamed/src/hooks/useMedications.ts, C:/Antigravity/horamed/horamed/src/pages/AddItem.tsx but also statically imported by C:/Antigravity/horamed/horamed/src/contexts/SubscriptionContext.tsx, dynamic import will not move module into another chunk.
[39m
computing gzip size...
[2mdist/[22m[32mmanifest.webmanifest                             [39m[1m[2m    1.22 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                                       [39m[1m[2m    9.70 kB[22m[1m[22m[2m │ gzip:   3.53 kB[22m
[2mdist/[22m[32massets/auth-background-Qc0OXEji.png              [39m[1m[2m   46.50 kB[22m[1m[22m
[2mdist/[22m[32massets/horamed-logo-small-xTbCkgnN.webp          [39m[1m[2m  129.44 kB[22m[1m[22m
[2mdist/[22m[32massets/app-screen-hoje-BgtLn-Mx.png              [39m[1m[2m  300.62 kB[22m[1m[22m
[2mdist/[22m[32massets/app-screen-perfil-BoB5NxVE.png            [39m[1m[2m  352.51 kB[22m[1m[22m
[2mdist/[22m[32massets/logo_HoraMed-C4cDZjWJ.png                 [39m[1m[2m  369.91 kB[22m[1m[22m
[2mdist/[22m[32massets/app-screen-rotina-DJWgtHxY.png            [39m[1m[2m  370.32 kB[22m[1m[22m
[2mdist/[22m[32massets/landing-hero-bg-new-Crb6dqu6.png          [39m[1m[2m  533.07 kB[22m[1m[22m
[2mdist/[22m[32massets/pdf.worker-zxMdjS_u.mjs                   [39m[1m[2m1,916.05 kB[22m[1m[22m
[2mdist/[22m[35massets/index-ClI8_TuA.css                        [39m[1m[2m  244.37 kB[22m[1m[22m[2m │ gzip:  33.19 kB[22m
[2mdist/[22m[36massets/collapsible-OE52ioBO.js                   [39m[1m[2m    0.10 kB[22m[1m[22m[2m │ gzip:   0.11 kB[22m
[2mdist/[22m[36massets/differenceInSeconds-C_dohWjb.js           [39m[1m[2m    0.13 kB[22m[1m[22m[2m │ gzip:   0.14 kB[22m
[2mdist/[22m[36massets/eachDayOfInterval-D2YkK2C-.js             [39m[1m[2m    0.26 kB[22m[1m[22m[2m │ gzip:   0.21 kB[22m
[2mdist/[22m[36massets/BarChart-DRxNmJ5c.js                      [39m[1m[2m    0.32 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mdist/[22m[36massets/web-CiFfvCFM.js                           [39m[1m[2m    0.45 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mdist/[22m[36massets/useFeatureFlags-BVarFP39.js               [39m[1m[2m    0.56 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mdist/[22m[36massets/NotFound-BQDFyXud.js                      [39m[1m[2m    0.56 kB[22m[1m[22m[2m │ gzip:   0.35 kB[22m
[2mdist/[22m[36massets/native-B3iida3z.js                        [39m[1m[2m    0.60 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
